Student_ID,Gender,Age,Math_score,Reading_score,Writing_score,Study_hours_per_day,Attendance_percentage,Pass_Status
143,female,17.0,55.0,,50,9.3,76,FAIL
676,,27.0,33.0,40.0,12,4.3,69,pass
740,,18.0,64.0,69.0,93,2.4,83,
292,Male,16.0,77.0,-19.0,12,3.0,77,Fail
93,male,18.0,83.0,42.0,117,-0.8,86,Fail
981,male,29.0,97.0,27.0,80,3.2,76,FAIL
584,Male,21.0,34.0,19.0,28,0.5,74,FAIL
67,Female,25.0,17.0,-2.0,91,9.2,65,Fail
211,male,18.0,25.0,86.0,29,4.0,116,Fail
554,,16.0,,78.0,115,-0.5,94,Pass
706,female,,51.0,-1.0,58,6.1,99,pass
582,,20.0,54.0,92.0,28,-1.9,104,FAIL
458,male,22.0,23.0,72.0,108,6.1,88,
938,Male,21.0,84.0,54.0,75,3.6,114,Pass
408,female,26.0,49.0,-13.0,23,5.0,61,FAIL
275,male,15.0,14.0,7.0,66,2.1,69,Fail
318,Female,19.0,47.0,43.0,109,6.1,110,Pass
964,,22.0,100.0,53.0,119,7.9,99,Pass
176,Female,29.0,56.0,39.0,60,3.1,115,Fail
384,female,15.0,43.0,27.0,55,2.6,99,FAIL
399,female,15.0,41.0,6.0,9,2.6,97,FAIL
252,female,,109.0,-2.0,44,-1.1,88,FAIL
490,Female,25.0,26.0,64.0,52,8.4,94,Fail
600,,17.0,87.0,7.0,95,8.0,100,Pass
324,Male,,108.0,47.0,29,6.8,92,Pass
840,male,28.0,106.0,45.0,108,2.3,100,pass
622,Female,23.0,9.0,60.0,76,0.4,87,FAIL
140,,27.0,36.0,,114,2.6,116,Fail
537,male,26.0,15.0,26.0,41,6.9,73,Fail
349,Female,27.0,34.0,-18.0,25,9.8,66,pass
860,male,18.0,49.0,-19.0,25,-0.3,108,FAIL
759,,28.0,54.0,28.0,73,2.2,70,Fail
517,Female,27.0,35.0,45.0,42,0.4,111,
192,,21.0,7.0,14.0,79,7.2,59,Fail
833,Female,26.0,10.0,26.0,104,4.7,88,Fail
813,Male,19.0,7.0,40.0,115,0.1,111,
993,female,26.0,8.0,9.0,100,7.6,75,
879,,19.0,31.0,63.0,102,2.3,72,pass
959,male,29.0,28.0,44.0,46,1.3,117,Fail
602,female,20.0,700.0,24.0,49,5.4,56,
264,Male,21.0,,85.0,101,2.9,115,Pass
989,male,16.0,26.0,92.0,51,7.3,51,Pass
31,male,18.0,6.0,64.0,46,5.4,62,Fail
482,female,16.0,67.0,69.0,106,2.7,68,FAIL
738,female,27.0,38.0,-9.0,105,8.0,76,FAIL
166,Female,27.0,11.0,-20.0,71,5.8,83,pass
685,male,20.0,72.0,-13.0,108,4.7,112,Fail
881,female,16.0,15.0,6.0,27,4.8,79,Fail
381,Female,26.0,6.0,-12.0,48,-1.8,57,FAIL
215,male,16.0,75.0,86.0,35,5.1,118,Pass
661,,180.0,17.0,43.0,14,4.9,67,FAIL
243,Male,16.0,12.0,0.0,98,0.6,78,Fail
182,male,22.0,22.0,,21,8.6,51,pass
496,Male,15.0,49.0,26.0,12,3.3,64,FAIL
521,female,16.0,30.0,7.0,89,9.4,67,FAIL
130,,26.0,0.0,,101,3.4,96,Fail
570,male,25.0,1.0,17.0,7,7.5,86,Pass
798,Female,29.0,,,66,8.4,99,FAIL
597,,28.0,44.0,,118,9.8,93,pass
641,female,24.0,24.0,47.0,46,8.8,72,FAIL
836,female,26.0,,26.0,16,1.0,118,Pass
544,female,0.0,83.0,96.0,5,5.4,115,pass
846,,,7.0,80.0,55,6.4,58,
502,Male,22.0,69.0,27.0,80,9.4,59,FAIL
477,female,28.0,7.0,65.0,53,4.1,78,Pass
127,,16.0,7.0,-11.0,69,-2.0,99,Pass
452,female,26.0,66.0,13.0,74,6.5,91,pass
455,female,17.0,40.0,78.0,85,8.8,104,Fail
196,male,21.0,28.0,99.0,23,2.0,107,Pass
944,male,16.0,78.0,97.0,68,-1.5,110,
956,Male,20.0,62.0,16.0,77,3.2,102,
827,Female,16.0,20.0,4.0,115,5.0,99,
650,Female,15.0,67.0,99.0,83,9.2,67,pass
843,Male,27.0,4.0,12.0,67,0.7,91,Pass
17,female,17.0,,80.0,100,-0.6,96,Fail
332,Female,22.0,35.0,58.0,11,4.4,53,pass
901,male,20.0,,80.0,105,8.1,119,Fail
877,Male,20.0,12.0,7.0,18,-0.1,91,Fail
898,Male,23.0,21.0,24.0,92,5.4,100,FAIL
212,female,25.0,7.0,63.0,6,7.4,72,Pass
815,Female,18.0,71.0,88.0,83,-0.6,113,pass
934,male,20.0,12.0,20.0,85,1.1,50,Fail
129,,20.0,75.0,-18.0,99,-0.6,114,Fail
773,female,20.0,20.0,,47,9.9,52,FAIL
160,male,,,69.0,44,10.0,96,Pass
679,,23.0,1.0,14.0,2,5.5,62,pass
612,Male,16.0,20.0,-2.0,107,9.8,98,Pass
850,male,18.0,95.0,19.0,75,8.5,104,Pass
402,,20.0,79.0,19.0,84,5.2,88,Pass
932,Male,18.0,91.0,23.0,2,1.8,93,
64,Female,16.0,11.0,10.0,67,2.7,85,Fail
421,Female,19.0,54.0,11.0,11,3.6,91,Fail
875,Male,26.0,103.0,100.0,40,-1.4,88,
654,,28.0,,41.0,119,8.3,70,pass
968,,18.0,15.0,14.0,20,0.8,81,
360,,15.0,89.0,68.0,5,6.5,71,FAIL
697,female,24.0,15.0,-2.0,107,6.4,109,Fail
619,female,27.0,77.0,40.0,44,4.6,107,Fail
431,Female,22.0,21.0,98.0,98,7.3,64,pass
237,Male,28.0,62.0,87.0,77,4.6,111,
459,Female,24.0,59.0,-12.0,86,-1.9,77,Pass
970,,29.0,0.0,90.0,112,8.3,103,
257,Male,28.0,97.0,100.0,65,8.6,69,Fail
70,female,25.0,14.0,89.0,98,5.3,103,
737,Male,19.0,57.0,40.0,12,8.3,56,Fail
119,Male,28.0,92.0,82.0,114,6.4,65,Pass
948,female,15.0,76.0,3.0,49,8.7,114,FAIL
523,female,16.0,54.0,18.0,64,6.2,109,FAIL
563,,29.0,35.0,70.0,6,2.2,109,FAIL
775,Female,29.0,12.0,96.0,21,9.8,76,
138,Female,15.0,100.0,102.0,74,-1.4,99,FAIL
940,Male,28.0,51.0,11.0,114,1.8,50,pass
552,Female,28.0,21.0,18.0,57,7.6,75,
479,,21.0,69.0,55.0,64,9.3,55,Pass
510,Male,21.0,97.0,70.0,101,5.7,72,FAIL
526,female,23.0,61.0,-1.0,27,3.4,100,
197,male,15.0,95.0,-11.0,34,8.4,71,pass
702,male,29.0,39.0,83.0,98,9.2,78,Pass
591,Male,27.0,105.0,27.0,43,1.6,79,Pass
63,,25.0,57.0,-2.0,102,-1.8,112,
229,male,17.0,68.0,-1.0,34,7.0,103,Fail
117,Female,27.0,79.0,103.0,69,4.6,66,FAIL
542,Female,19.0,103.0,78.0,33,0.8,74,Fail
807,male,26.0,,,90,3.3,96,
474,,27.0,35.0,64.0,20,6.5,78,pass
507,female,28.0,101.0,-10.0,24,9.1,75,FAIL
88,Male,,61.0,34.0,27,9.3,81,pass
605,male,-5.0,66.0,42.0,31,7.4,55,FAIL
60,Female,16.0,5.0,13.0,20,1.0,69,
216,male,17.0,90.0,36.0,24,2.9,117,Pass
353,Male,24.0,35.0,21.0,37,0.8,100,Fail
170,female,,87.0,49.0,66,-1.6,89,pass
242,Male,15.0,47.0,37.0,74,7.9,54,Pass
